Sample,Species,Group,Indiv,Sex,Repro,Gland,Presence,Compound,Storage
1,LW,SF1,SF1_F1,F,Primary,Gland_AG,0,NA,4
2,LW,SF1,SF1_F1,F,Primary,Gland_SP,0,NA,4
3,LW,SF1,SF1_F1,F,Primary,Gland_ST,0,NA,4
4,LW,SF1,SF1_F1,F,Primary,Skin,1,Comp_A,4
5,LW,SF1,SF1_M1,M,Secondary,Gland_AG,0,NA,4
6,LW,SF1,SF1_M1,M,Secondary,Gland_SP,0,NA,4
7,LW,SF1,SF1_M1,M,Secondary,Gland_ST,0,NA,4
8,LW,SF1,SF1_M1,M,Secondary,Skin,0,NA,4
9,LW,SF1,SF1_M2,M,Primary,Gland_AG,0,NA,4
10,LW,SF1,SF1_M2,M,Primary,Gland_SP,0,NA,4
11,LW,SF1,SF1_M2,M,Primary,Gland_ST,0,NA,4
12,LW,SF1,SF1_M2,M,Primary,Skin,0,NA,4
13,LW,SF1,SF1_M3,M,None,Gland_AG,0,NA,4
14,LW,SF1,SF1_M3,M,None,Gland_SP,0,NA,4
15,LW,SF1,SF1_M3,M,None,Gland_ST,0,NA,4
16,LW,SF1,SF1_M3,M,None,Skin,0,NA,4
17,LW,SF2,SF2_F1,F,Primary,Gland_AG,0,NA,3
18,LW,SF2,SF2_F1,F,Primary,Gland_SP,0,NA,3
19,LW,SF2,SF2_F1,F,Primary,Gland_ST,0,NA,3
20,LW,SF2,SF2_F1,F,Primary,Skin,0,NA,3
21,LW,SF2,SF2_F2,F,None,Gland_AG,0,NA,3
22,LW,SF2,SF2_F2,F,None,Gland_SP,0,NA,3
23,LW,SF2,SF2_F2,F,None,Gland_ST,0,NA,3
24,LW,SF2,SF2_F2,F,None,Skin,0,NA,3
25,LW,SF2,SF2_M1,M,Secondary,Gland_AG,1,Comp_A,3
26,LW,SF2,SF2_M1,M,Secondary,Gland_SP,1,Comp_A,3
27,LW,SF2,SF2_M1,M,Secondary,Gland_ST,1,Comp_F,3
28,LW,SF2,SF2_M1,M,Secondary,Skin,0,NA,3
29,LW,SF2,SF2_M2,M,Primary,Gland_AG,0,NA,3
30,LW,SF2,SF2_M2,M,Primary,Gland_SP,0,NA,3
31,LW,SF2,SF2_M2,M,Primary,Gland_ST,1,Comp_A,3
32,LW,SF2,SF2_M2,M,Primary,Skin,0,NA,3
33,LW,SF2,SF2_M3,M,None,Gland_AG,0,NA,3
34,LW,SF2,SF2_M3,M,None,Gland_SP,0,NA,3
35,LW,SF2,SF2_M3,M,None,Gland_ST,0,NA,3
36,LW,SF2,SF2_M3,M,None,Skin,0,NA,3
37,LW,SF3,SF3_F2,F,Primary,Gland_SP,0,NA,3
38,LW,SF3,SF3_F2,F,Primary,Gland_ST,0,NA,3
39,LW,SF3,SF3_F2,F,Primary,Skin,0,NA,3
40,LW,SF3,SF3_M1,M,Secondary,Gland_AG,0,NA,3
41,LW,SF3,SF3_M1,M,Secondary,Gland_SP,1,Comp_A,3
42,LW,SF3,SF3_M1,M,Secondary,Skin,0,NA,3
43,LW,SF3,SF3_M2,M,Secondary,Gland_AG,0,NA,3
44,LW,SF3,SF3_M2,M,Secondary,Gland_SP,0,NA,3
45,LW,SF3,SF3_M2,M,Secondary,Gland_ST,1,Comp_A,3
46,LW,SF3,SF3_M2,M,Secondary,Skin,0,NA,3
47,LW,SF4,SF4_F2,F,Primary,Gland_SP,0,NA,2
48,LW,SF4,SF4_F2,F,Primary,Gland_ST,0,NA,2
49,LW,SF4,SF4_F2,F,Primary,Gland_AG,0,NA,2
50,LW,SF4,SF4_F2,F,Primary,Skin,0,NA,2
51,LW,SF4,SF4_M1,M,None,Gland_AG,0,NA,2
52,LW,SF4,SF4_M1,M,None,Gland_SP,0,NA,2
53,LW,SF4,SF4_M1,M,None,Gland_ST,0,NA,2
54,LW,SF4,SF4_M1,M,None,Skin,0,NA,2
55,LW,SF4,SF4_M2,M,Primary,Gland_AG,0,NA,2
56,LW,SF4,SF4_M2,M,Primary,Gland_SP,0,NA,2
57,LW,SF4,SF4_M2,M,Primary,Gland_ST,0,NA,2
58,LW,SF4,SF4_M2,M,Primary,Skin,0,NA,2
59,LW,SF4,SF4_M3,M,Primary,Gland_AG,0,NA,2
60,LW,SF4,SF4_M3,M,Primary,Gland_SP,0,NA,2
61,LW,SF4,SF4_M3,M,Primary,Gland_ST,1,Comp_A,2
62,LW,SF4,SF4_M3,M,Primary,Skin,0,NA,2
63,LW,SF5,SF5_F1,F,Primary,Gland_AG,0,NA,4
64,LW,SF5,SF5_F1,F,Primary,Gland_SP,0,NA,4
65,LW,SF5,SF5_F1,F,Primary,Gland_ST,0,NA,4
66,LW,SF5,SF5_F1,F,Primary,Skin,0,NA,4
67,LW,SF5,SF5_F2,F,Primary,Gland_AG,0,NA,4
68,LW,SF5,SF5_F2,F,Primary,Gland_SP,0,NA,4
69,LW,SF5,SF5_F2,F,Primary,Gland_ST,0,NA,4
70,LW,SF5,SF5_F2,F,Primary,Skin,0,NA,4
71,LW,SF5,SF5_F3,F,None,Gland_AG,0,NA,5
72,LW,SF5,SF5_F3,F,None,Gland_SP,0,NA,5
73,LW,SF5,SF5_F3,F,None,Skin,0,NA,5
74,LW,SF5,SF5_M1,M,Primary,Gland_AG,1,Comp_E,5
